gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges
Female,1,No,No,67,Yes,No,DSL,No,No,Yes,Yes,No,No internet service,One year,No,Credit card (automatic),24.39,1770.8
Female,0,Yes,Yes,12,No,Yes,No,Yes,No internet service,Yes,No internet service,No,No,Month-to-month,Yes,Bank transfer (automatic),35.19,495.9
Female,0,Yes,Yes,3,Yes,Yes,No,Yes,No internet service,No,No,No internet service,No,Month-to-month,Yes,Mailed check,88.36,219.94
Male,0,No,Yes,51,Yes,Yes,DSL,No internet service,No,Yes,No internet service,No internet service,Yes,Month-to-month,No,Credit card (automatic),97.31,4626.19
Male,0,No,Yes,2,No,Yes,DSL,Yes,No internet service,No,Yes,No,No internet service,Month-to-month,Yes,Credit card (automatic),80.02,166.38
Male,1,Yes,Yes,13,Yes,Yes,DSL,No,No,Yes,Yes,No,No,One year,No,Bank transfer (automatic),94.89,1297.89
Male,0,Yes,No,4,Yes,Yes,DSL,Yes,Yes,Yes,No,No internet service,No,Month-to-month,No,Credit card (automatic),110.66,522.29
Female,1,Yes,Yes,25,Yes,Yes,Fiber optic,Yes,Yes,No,No,No,No internet service,One year,Yes,Bank transfer (automatic),48.08,1198.44
Male,0,No,No,69,Yes,No,Fiber optic,No internet service,Yes,Yes,No internet service,Yes,Yes,Month-to-month,Yes,Electronic check,85.6,6280.1
Female,1,Yes,No,68,Yes,Yes,Fiber optic,No internet service,Yes,Yes,Yes,No internet service,Yes,Month-to-month,Yes,Mailed check,92.94,6321.18
Male,1,No,No,19,Yes,No phone service,No,No internet service,No,Yes,No,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),104.36,1701.45
Male,0,No,No,16,Yes,Yes,DSL,Yes,No,No internet service,No internet service,Yes,No internet service,One year,Yes,Mailed check,88.53,1695.73
Female,1,Yes,Yes,25,Yes,Yes,No,No,No,No internet service,No internet service,No,No internet service,Month-to-month,No,Bank transfer (automatic),86.28,2012.33
Male,0,Yes,Yes,7,Yes,Yes,DSL,Yes,Yes,No,Yes,No,Yes,One year,No,Credit card (automatic),91.65,689.39
Female,1,Yes,Yes,14,No,No phone service,No,No internet service,Yes,No internet service,No,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),108.75,1322.75
Male,0,No,No,27,Yes,Yes,Fiber optic,No,Yes,Yes,Yes,No,No internet service,Month-to-month,No,Credit card (automatic),20.6,530.11
Female,1,Yes,No,7,Yes,No,Fiber optic,Yes,Yes,No,No,No,Yes,Two year,Yes,Bank transfer (automatic),75.74,507.96
Male,1,Yes,Yes,45,No,No phone service,DSL,No,Yes,No internet service,No internet service,Yes,No,Month-to-month,No,Mailed check,29.59,1474.45
Male,1,No,Yes,39,No,Yes,DSL,No,No,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,104.13,4439.38
Female,0,Yes,No,24,Yes,Yes,Fiber optic,No,No,Yes,No internet service,Yes,No internet service,Month-to-month,No,Mailed check,37.03,781.48
